119 1 1 0.1481 -1.545958552 10.580049542 8.292654845 
120 1 1 0.1481 1.54595896 5.210480306 11.39667934 
121  2  3  -1.026  4 15 3 
122  2  4  0.342   4.5845094 15.5845094 3.5845094 
123  2  5  0.342   3.4154906 14.4154906 2.4154906 
124  2  6  0.342   4 7 4.15796759161  

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0

Bonds

1 1 1 85
2 1 1 92
3 1 2 86
4 1 2 91
5 1 3 87
6 1 3 96
7 1 4 88
8 1 4 95
9 1 5 89
10 1 5 94
11 1 6 90
12 1 6 93
13 1 7 97
14 1 7 104
15 1 8 98
16 1 8 103
17 1 9 99
18 1 9 108
19 1 10 100
20 1 10 107
21 1 11 101
22 1 11 106
23 1 12 102
24 1 12 105
25 1 13 109
26 1 13 116
27 1 14 110
28 1 14 115
29 1 15 111
30 1 15 120
31 1 16 112
32 1 16 119
33 1 17 113
34 1 17 118
35 1 18 114
36 1 18 117
37 1 19 85
38 1 19 103
39 1 20 86
40 1 20 116
41 1 21 87
42 1 21 107
43 1 22 88
44 1 22 120
45 1 23 89
46 1 23 105
47 1 24 90
48 1 24 118
49 1 25 91
50 1 25 109
51 1 26 92
52 1 26 98
53 1 27 93
54 1 27 113
55 1 28 94
56 1 28 102
57 1 29 95
58 1 29 111
59 1 30 96
60 1 30 100
61 1 31 97
62 1 31 115
63 1 32 119
64 1 32 99
65 1 33 96
66 1 33 100
67 1 34 101
68 1 34 117
69 1 35 94
70 1 35 102
71 1 36 104
72 1 36 110
73 1 37 89
74 1 37 105
75 1 38 106
76 1 38 114
77 1 39 87
78 1 39 107
79 1 40 112
80 1 40 108
81 1 41 95
82 1 41 111
83 1 42 112
84 1 42 108
85 1 43 93
86 1 43 113
87 1 44 106
88 1 44 114
89 1 45 101
90 1 45 117
91 1 46 90
92 1 46 118
93 1 47 119
94 1 47 99
95 1 48 88
96 1 48 120
97 1 49 85
98 1 49 94
99 1 50 93
100 1 50 86
101 1 51 87
102 1 51 92
103 1 52 91
104 1 52 88
105 1 53 96
106 1 53 89
107 1 54 90
108 1 54 95
109 1 55 97
110 1 55 106
111 1 56 98
112 1 56 105
113 1 57 99
114 1 57 104
115 1 58 100
116 1 58 103
117 1 59 101
118 1 59 108
119 1 60 102
120 1 60 107
121 1 61 109
122 1 61 118
123 1 62 110
124 1 62 117
125 1 63 111
126 1 63 116
127 1 64 112
128 1 64 115
129 1 65 113
130 1 65 120
131 1 66 114
132 1 66 119
133 1 67 85
134 1 67 95
135 1 68 96
136 1 68 86
137 1 69 93
138 1 69 87
139 1 70 88
140 1 70 94
141 1 71 91
142 1 71 89
143 1 72 90
144 1 72 92
145 1 73 97
146 1 73 107
147 1 74 98
148 1 74 108
149 1 75 99
150 1 75 105
151 1 76 100
152 1 76 106
153 1 77 101
154 1 77 103
155 1 78 102
156 1 78 104
157 1 79 109
158 1 79 119
159 1 80 110
160 1 80 120
161 1 81 111
162 1 81 117
163 1 82 112
164 1 82 118
165 1 83 113
166 1 83 115
167 1 84 114
168 1 84 116
169 2 121 122
170 2 121 123
171 2 121 124

Angles 

1 1 122 121 123
2 1 123 121 124

Impropers
